no_smoothing	Mayfield Tornado	44
no_smoothing	Mayfield Tornado	55
no_smoothing	Mayfield Tornado	66
no_smoothing	Mayfield Tornado	77
no_smoothing	Mayfield Tornado	88
no_smoothing	Mayfield Tornado	99
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
mask_channel_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
mask_channel_only	Hurricane Ida	0
mask_channel_only	Hurricane Ida	11
mask_channel_only	Hurricane Ida	22
mask_channel_only	Hurricane Ida	33
mask_channel_only	Hurricane Ida	44
mask_channel_only	Hurricane Ida	55
mask_channel_only	Hurricane Ida	66
mask_channel_only	Hurricane Ida	77
mask_channel_only	Hurricane Ida	88
mask_channel_only	Hurricane Ida	99
mask_channel_only	Hurricane Michael	0
mask_channel_only	Hurricane Michael	11
mask_channel_only	Hurricane Michael	22
mask_channel_only	Hurricane Michael	33
mask_channel_only	Hurricane Michael	44
mask_channel_only	Hurricane Michael	55
mask_channel_only	Hurricane Michael	66
mask_channel_only	Hurricane Michael	77
mask_channel_only	Hurricane Michael	88
mask_channel_only	Hurricane Michael	99
mask_channel_only	Mayfield Tornado	0
mask_channel_only	Mayfield Tornado	11
mask_channel_only	Mayfield Tornado	22
mask_channel_only	Mayfield Tornado	33
mask_channel_only	Mayfield Tornado	44
mask_channel_only	Mayfield Tornado	55
mask_channel_only	Mayfield Tornado	66
mask_channel_only	Mayfield Tornado	77
mask_channel_only	Mayfield Tornado	88
mask_channel_only	Mayfield Tornado	99
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
pooling_only	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
pooling_only	Hurricane Ida	0
pooling_only	Hurricane Ida	11
pooling_only	Hurricane Ida	22
pooling_only	Hurricane Ida	33
pooling_only	Hurricane Ida	44
pooling_only	Hurricane Ida	55
pooling_only	Hurricane Ida	66
pooling_only	Hurricane Ida	77
pooling_only	Hurricane Ida	88
pooling_only	Hurricane Ida	99
pooling_only	Hurricane Michael	0
pooling_only	Hurricane Michael	11
pooling_only	Hurricane Michael	22
pooling_only	Hurricane Michael	33
pooling_only	Hurricane Michael	44
pooling_only	Hurricane Michael	55
pooling_only	Hurricane Michael	66
pooling_only	Hurricane Michael	77
pooling_only	Hurricane Michael	88
pooling_only	Hurricane Michael	99
pooling_only	Mayfield Tornado	0
pooling_only	Mayfield Tornado	11
pooling_only	Mayfield Tornado	22
pooling_only	Mayfield Tornado	33
pooling_only	Mayfield Tornado	44
pooling_only	Mayfield Tornado	55
pooling_only	Mayfield Tornado	66
pooling_only	Mayfield Tornado	77
pooling_only	Mayfield Tornado	88
pooling_only	Mayfield Tornado	99
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
ce_loss	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
ce_loss	Hurricane Ida	0
ce_loss	Hurricane Ida	11
ce_loss	Hurricane Ida	22
ce_loss	Hurricane Ida	33
ce_loss	Hurricane Ida	44
ce_loss	Hurricane Ida	55
ce_loss	Hurricane Ida	66
ce_loss	Hurricane Ida	77
ce_loss	Hurricane Ida	88
ce_loss	Hurricane Ida	99
ce_loss	Hurricane Michael	0
ce_loss	Hurricane Michael	11
ce_loss	Hurricane Michael	22
ce_loss	Hurricane Michael	33
ce_loss	Hurricane Michael	44
ce_loss	Hurricane Michael	55
ce_loss	Hurricane Michael	66
ce_loss	Hurricane Michael	77
ce_loss	Hurricane Michael	88
ce_loss	Hurricane Michael	99
ce_loss	Mayfield Tornado	0
ce_loss	Mayfield Tornado	11
ce_loss	Mayfield Tornado	22
ce_loss	Mayfield Tornado	33
ce_loss	Mayfield Tornado	44
ce_loss	Mayfield Tornado	55
ce_loss	Mayfield Tornado	66
ce_loss	Mayfield Tornado	77
ce_loss	Mayfield Tornado	88
ce_loss	Mayfield Tornado	99
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
downsample_15cm	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
downsample_15cm	Hurricane Ida	0
downsample_15cm	Hurricane Ida	11
downsample_15cm	Hurricane Ida	22
downsample_15cm	Hurricane Ida	33
downsample_15cm	Hurricane Ida	44
downsample_15cm	Hurricane Ida	55
downsample_15cm	Hurricane Ida	66
downsample_15cm	Hurricane Ida	77
downsample_15cm	Hurricane Ida	88
downsample_15cm	Hurricane Ida	99
downsample_15cm	Hurricane Michael	0
downsample_15cm	Hurricane Michael	11
downsample_15cm	Hurricane Michael	22
downsample_15cm	Hurricane Michael	33
downsample_15cm	Hurricane Michael	44
downsample_15cm	Hurricane Michael	55
downsample_15cm	Hurricane Michael	66
downsample_15cm	Hurricane Michael	77
downsample_15cm	Hurricane Michael	88
downsample_15cm	Hurricane Michael	99
downsample_15cm	Mayfield Tornado	0
downsample_15cm	Mayfield Tornado	11
downsample_15cm	Mayfield Tornado	22
downsample_15cm	Mayfield Tornado	33
downsample_15cm	Mayfield Tornado	44
downsample_15cm	Mayfield Tornado	55
downsample_15cm	Mayfield Tornado	66
downsample_15cm	Mayfield Tornado	77
downsample_15cm	Mayfield Tornado	88
downsample_15cm	Mayfield Tornado	99
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
typology	Hurricane Ida	0
typology	Hurricane Ida	11
typology	Hurricane Ida	22
typology	Hurricane Ida	33
typology	Hurricane Ida	44
typology	Hurricane Ida	55
typology	Hurricane Ida	66
typology	Hurricane Ida	77
typology	Hurricane Ida	88
typology	Hurricane Ida	99
all_features	-	0
all_features	-	11
all_features	-	22
all_features	-	33
all_features	-	44
all_features	-	55
all_features	-	66
all_features	-	77
all_features	-	88
all_features	-	99
all_features	Hurricane Ida	0
all_features	Hurricane Ida	11
all_features	Hurricane Ida	22
all_features	Hurricane Ida	33
all_features	Hurricane Ida	44
all_features	Hurricane Ida	55
all_features	Hurricane Ida	66
all_features	Hurricane Ida	77
all_features	Hurricane Ida	88
all_features	Hurricane Ida	99
all_features	Hurricane Michael	0
all_features	Hurricane Michael	11
all_features	Hurricane Michael	22
all_features	Hurricane Michael	33
all_features	Hurricane Michael	44
all_features	Hurricane Michael	55
all_features	Hurricane Michael	66
all_features	Hurricane Michael	77
all_features	Hurricane Michael	88
all_features	Hurricane Michael	99
all_features	Mayfield Tornado	0
all_features	Mayfield Tornado	11
all_features	Mayfield Tornado	22
all_features	Mayfield Tornado	33
all_features	Mayfield Tornado	44
all_features	Mayfield Tornado	55
all_features	Mayfield Tornado	66
all_features	Mayfield Tornado	77
all_features	Mayfield Tornado	88
all_features	Mayfield Tornado	99
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
all_features	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
downsample_crewed	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
downsample_crewed	Hurricane Ida	0
downsample_crewed	Hurricane Ida	11
downsample_crewed	Hurricane Ida	22
downsample_crewed	Hurricane Ida	33
downsample_crewed	Hurricane Ida	44
downsample_crewed	Hurricane Ida	55
downsample_crewed	Hurricane Ida	66
downsample_crewed	Hurricane Ida	77
downsample_crewed	Hurricane Ida	88
downsample_crewed	Hurricane Ida	99
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
downsample_deliverable	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
downsample_deliverable	Hurricane Ida	0
downsample_deliverable	Hurricane Ida	11
downsample_deliverable	Hurricane Ida	22
downsample_deliverable	Hurricane Ida	33
downsample_deliverable	Hurricane Ida	44
downsample_deliverable	Hurricane Ida	55
downsample_deliverable	Hurricane Ida	66
downsample_deliverable	Hurricane Ida	77
downsample_deliverable	Hurricane Ida	88
downsample_deliverable	Hurricane Ida	99
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
mask	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
mask	Hurricane Ida	0
mask	Hurricane Ida	11
mask	Hurricane Ida	22
mask	Hurricane Ida	33
mask	Hurricane Ida	44
mask	Hurricane Ida	55
mask	Hurricane Ida	66
mask	Hurricane Ida	77
mask	Hurricane Ida	88
mask	Hurricane Ida	99
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
pooling_typology	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
pooling_typology	Hurricane Ida	0
pooling_typology	Hurricane Ida	11
pooling_typology	Hurricane Ida	22
pooling_typology	Hurricane Ida	33
pooling_typology	Hurricane Ida	44
pooling_typology	Hurricane Ida	55
pooling_typology	Hurricane Ida	66
pooling_typology	Hurricane Ida	77
pooling_typology	Hurricane Ida	88
pooling_typology	Hurricane Ida	99
pooling_typology	Hurricane Michael	0
pooling_typology	Hurricane Michael	11
pooling_typology	Hurricane Michael	22
pooling_typology	Hurricane Michael	33
pooling_typology	Hurricane Michael	44
pooling_typology	Hurricane Michael	55
pooling_typology	Hurricane Michael	66
pooling_typology	Hurricane Michael	77
pooling_typology	Hurricane Michael	88
pooling_typology	Hurricane Michael	99
pooling_typology	Mayfield Tornado	0
pooling_typology	Mayfield Tornado	11
pooling_typology	Mayfield Tornado	22
pooling_typology	Mayfield Tornado	33
pooling_typology	Mayfield Tornado	44
pooling_typology	Mayfield Tornado	55
pooling_typology	Mayfield Tornado	66
pooling_typology	Mayfield Tornado	77
pooling_typology	Mayfield Tornado	88
pooling_typology	Mayfield Tornado	99
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	0
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	11
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	22
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	33
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	44
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	55
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	66
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	77
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	88
downsample_crewed_fov	Hurricane Michael+Hurricane Idalia+Mussett Bayou Fire+Mayfield Tornado	99
downsample_crewed_fov	Hurricane Ida	0
downsample_crewed_fov	Hurricane Ida	11
downsample_crewed_fov	Hurricane Ida	22
downsample_crewed_fov	Hurricane Ida	33
downsample_crewed_fov	Hurricane Ida	44
downsample_crewed_fov	Hurricane Ida	55
downsample_crewed_fov	Hurricane Ida	66
downsample_crewed_fov	Hurricane Ida	77
downsample_crewed_fov	Hurricane Ida	88
downsample_crewed_fov	Hurricane Ida	99
